index_o,network_code,receiver_code,receiver_type,receiver_latitude,receiver_longitude,receiver_elevation_m,p_arrival_sample,p_status,p_weight,p_travel_sec,s_arrival_sample,s_status,s_weight,source_id,source_origin_time,source_origin_uncertainty_sec,source_latitude,source_longitude,source_error_sec,source_gap_deg,source_horizontal_uncertainty_km,source_depth_km,source_depth_uncertainty_km,source_magnitude,source_magnitude_type,source_magnitude_author,source_mechanism_strike_dip_rake,source_distance_deg,source_distance_km,back_azimuth_deg,snr_db,coda_end_sample,trace_start_time,trace_category,trace_name,SNR_DB ZNE
1007801,GS,OK031,HH,35.95309,-96.83911,290.0,400.0,manual,0.5,12.829999923706056,1294.0,manual,0.5,610587026,2015-03-22 22:45:23.01,1.06,36.3329,-97.5196,0.5261,59.416,3.38753,7.26,6.8,3.4,ml,,,0.67,74.34,124.3,[32.40000153 31.39999962 28.39999962],[[4376.]],2015-03-22 22:45:31.840000,earthquake_local,OK031.GS_20150322224530_EV,"[25.657875999977588, 13.662563906685792, 14.263476761879541]"
1007802,GS,OK031,HH,35.95309,-96.83911,290.0,800.0,manual,0.5,23.549999237060547,2501.0,autopicker,0.52,606858500,2015-03-23 07:24:26.54,0.76,36.8067,-98.0393,1.2752,23.315,3.72143,13.16,,3.5,mb_lg,,,1.29,143.42,131.0,[40.90000153 44.20000076 31.10000038],[[4003.]],2015-03-23 07:24:42.090000,earthquake_local,OK031.GS_20150323072441_EV,"[27.218827083570435, 18.698450915900214, 20.408333318406346]"
1007803,GS,OK031,HH,35.95309,-96.83911,290.0,700.0,manual,0.5,23.549999237060547,2396.0,autopicker,0.51,606858500,2015-03-23 07:24:26.54,0.76,36.8067,-98.0393,1.2752,23.315,3.72143,13.16,,3.5,mb_lg,,,1.29,143.42,131.0,[42.         43.09999847 31.29999924],[[5900.]],2015-03-23 07:24:43.090000,earthquake_local,OK031.GS_20150323072442_EV,"[27.249255507724484, 18.77062754515939, 20.523195357654807]"
1007804,GS,OK031,HH,35.95309,-96.83911,290.0,500.0,manual,0.5,22.979999542236328,2198.0,autopicker,0.5,606859848,2015-03-23 16:23:42.83,1.04,36.7626,-98.0052,0.5344,42.62,3.48351,5.9,,3.1,mb_lg,,,1.24,137.92,130.3,[27.89999962 28.60000038 19.        ],[[5900.]],2015-03-23 16:24:00.810000,earthquake_local,OK031.GS_20150323162359_EV,"[16.479404679000186, 8.271667050646137, 9.420362921139823]"
1007805,GS,OK031,HH,35.95309,-96.83911,290.0,900.0,manual,0.5,4.059999942779541,1241.0,autopicker,0.85,606859850,2015-03-23 17:17:30.81,1.04,35.8239,-97.0085,0.8086,22.955,4.21663,8.61,,3.6,mwr,,,0.19,20.96,46.8,[24.70000076 25.         20.89999962],[[3164.]],2015-03-23 17:17:25.870000,earthquake_local,OK031.GS_20150323171724_EV,"[22.48917404575923, 25.386386420589222, 26.060914906271876]"
1007806,GS,OK031,HH,35.95309,-96.83911,290.0,800.0,manual,0.5,4.059999942779541,1140.0,autopicker,0.84,606859850,2015-03-23 17:17:30.81,1.04,35.8239,-97.0085,0.8086,22.955,4.21663,8.61,,3.6,mwr,,,0.19,20.96,46.8,[26.29999924 26.10000038 22.20000076],[[2960.]],2015-03-23 17:17:26.870000,earthquake_local,OK031.GS_20150323171725_EV,"[22.489183640152106, 25.38657598640141, 26.06131600895386]"
1007807,GS,OK031,HH,35.95309,-96.83911,290.0,900.0,manual,0.5,11.6899995803833,1725.0,autopicker,0.72,606860338,2015-03-23 20:16:15.76,1.06,36.1351,-97.5699,0.7558,30.058,3.68589,6.94,,3.6,mwr,,,0.62,68.88,106.8,[34.         35.79999924 36.5       ],[[2160.]],2015-03-23 20:16:18.450000,earthquake_local,OK031.GS_20150323201617_EV,"[30.77639586477012, 19.88900571315704, 15.744186216033796]"
1007808,GS,OK031,HH,35.95309,-96.83911,290.0,700.0,manual,0.5,11.6899995803833,1524.0,autopicker,0.72,606860338,2015-03-23 20:16:15.76,1.06,36.1351,-97.5699,0.7558,30.058,3.68589,6.94,,3.6,mwr,,,0.62,68.88,106.8,[32.29999924 34.         35.90000153],[[4200.]],2015-03-23 20:16:20.450000,earthquake_local,OK031.GS_20150323201619_EV,"[30.79102939762601, 19.907787880922964, 15.759618709508942]"
1007809,GS,OK031,HH,35.95309,-96.83911,290.0,600.0,manual,0.5,11.6899995803833,1425.0,autopicker,0.73,606860338,2015-03-23 20:16:15.76,1.06,36.1351,-97.5699,0.7558,30.058,3.68589,6.94,,3.6,mwr,,,0.62,68.88,106.8,[33.20000076 33.59999847 33.79999924],[[3996.]],2015-03-23 20:16:21.450000,earthquake_local,OK031.GS_20150323201620_EV,"[30.596670104442186, 19.368066182421167, 15.8895853450554]"
1007810,GS,OK031,HH,35.95309,-96.83911,290.0,400.0,manual,0.5,11.6899995803833,1225.0,autopicker,0.7,606860338,2015-03-23 20:16:15.76,1.06,36.1351,-97.5699,0.7558,30.058,3.68589,6.94,,3.6,mwr,,,0.62,68.88,106.8,[32.5        35.09999847 31.5       ],[[3900.]],2015-03-23 20:16:23.450000,earthquake_local,OK031.GS_20150323201622_EV,"[29.23316213949697, 19.310064508491607, 16.154489319258914]"
1007811,GS,OK031,HH,35.95309,-96.83911,290.0,900.0,manual,0.5,9.130000114440918,1518.0,manual,0.5,606860353,2015-03-24 00:27:28.15,1.08,36.3671,-97.1244,1.16,17.13,3.47268,6.51,,3.9,mb,,,0.47,52.63,150.7,[49.90000153 58.         42.40000153],[[3700.]],2015-03-24 00:27:28.280000,earthquake_local,OK031.GS_20150324002727_EV,"[23.174428570759883, 44.55301056336651, 32.78335508452027]"
1007812,GS,OK031,HH,35.95309,-96.83911,290.0,800.0,manual,0.5,9.130000114440918,1418.0,manual,0.5,606860353,2015-03-24 00:27:28.15,1.08,36.3671,-97.1244,1.16,17.13,3.47268,6.51,,3.9,mb,,,0.47,52.63,150.7,[48.90000153 58.29999924 41.79999924],[[3426.]],2015-03-24 00:27:29.280000,earthquake_local,OK031.GS_20150324002728_EV,"[23.174430021688938, 44.55287575040082, 32.78329160133802]"
1007813,GS,OK031,HH,35.95309,-96.83911,290.0,600.0,manual,0.5,9.130000114440918,1218.0,manual,0.5,606860353,2015-03-24 00:27:28.15,1.08,36.3671,-97.1244,1.16,17.13,3.47268,6.51,,3.9,mb,,,0.47,52.63,150.7,[47.70000076 55.20000076 40.5       ],[[3272.]],2015-03-24 00:27:31.280000,earthquake_local,OK031.GS_20150324002730_EV,"[23.172629025521196, 44.47823375638218, 32.76158392842474]"
1007814,GS,OK031,HH,35.95309,-96.83911,290.0,500.0,manual,0.5,9.130000114440918,1118.0,manual,0.5,606860353,2015-03-24 00:27:28.15,1.08,36.3671,-97.1244,1.16,17.13,3.47268,6.51,,3.9,mb,,,0.47,52.63,150.7,[47.90000153 54.29999924 38.09999847],[[3126.]],2015-03-24 00:27:32.280000,earthquake_local,OK031.GS_20150324002731_EV,"[20.17573543688876, 43.39626650311348, 30.051112303664766]"
1007815,GS,OK031,HH,35.95309,-96.83911,290.0,800.0,manual,0.5,24.63999938964844,2590.0,autopicker,0.51,606861031,2015-03-24 15:31:51.24,0.85,37.0985,-97.6536,0.8489,22.704,3.85855,7.97,4.7,3.7,mwr,,,1.32,146.55,149.9,[32.59999847 28.         23.39999962],[[5900.]],2015-03-24 15:32:07.880000,earthquake_local,OK031.GS_20150324153206_EV,"[24.311406375823505, 11.57392532665025, 20.643022948013837]"
1007816,GS,OK031,HH,35.95309,-96.83911,290.0,600.0,manual,0.5,23.489999771118164,2292.0,manual,0.5,606861254,2015-03-24 19:48:28.80,0.8,36.7606,-98.0154,0.9458,21.54,3.28502,11.09,,3.8,mb_lg,,,1.25,138.48,130.0,[32.59999847 37.40000153 21.10000038],[[5900.]],2015-03-24 19:48:46.290000,earthquake_local,OK031.GS_20150324194845_EV,"[19.226578277034626, 11.696319640165292, 10.853332499661999]"
1007817,GS,OK031,HH,35.95309,-96.83911,290.0,500.0,manual,0.5,23.489999771118164,2192.0,manual,0.5,606861254,2015-03-24 19:48:28.80,0.8,36.7606,-98.0154,0.9458,21.54,3.28502,11.09,,3.8,mb_lg,,,1.25,138.48,130.0,[32.09999847 37.5        20.89999962],[[5900.]],2015-03-24 19:48:47.290000,earthquake_local,OK031.GS_20150324194846_EV,"[19.277241182351307, 11.553207616368638, 11.520759842628216]"
1007818,GS,OK031,HH,35.95309,-96.83911,290.0,800.0,manual,0.5,13.020000457763672,1706.0,manual,0.5,606861256,2015-03-24 20:25:04.78,1.04,36.3365,-97.5153,0.8378,17.652,3.50156,5.85,7.5,3.5,mb_lg,,,0.67,74.25,124.8,[35.40000153 40.         25.        ],[[5900.]],2015-03-24 20:25:09.800000,earthquake_local,OK031.GS_20150324202508_EV,"[19.24087543240261, 13.191575430291799, 13.061053969522083]"
